
*************************************************************
 Geant4 version Name: geant4-10-02    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 2
#
/testhadr/det/setMat Water_ts
/testhadr/det/setSize 1 m
/run/reinitializeGeometry
#
/testhadr/phys/thermalScattering true
#
/run/initialize
userDetector->Construct() start.

 The Box is 1 m   of Water_ts
 
 Material: Water_ts    density:  1.000 g/cm3   RadL:  36.084 cm   Nucl.Int.Length:  75.376 cm 
                       Imean:  78.000 eV 

   --->  Element: TS_H_of_Water (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.19 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.81 %  ElmAbundance  33.33 % 

Water_ts is registered to the default region.
physicsList->Construct() start.
@@@ G4ParticleHPInelasticData instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /Users/stuart/Documents/4th_Year/CS_4ZP6/GEANT4-GPU/geant4.10.02-install/share/Geant4-10.2.0/data/G4NDL4.5

CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.625000e-02) | i =  549 | theData[high] = (1.625000e-02,3.854080e-26) | theData[low] = (1.562500e-02,3.855878e-26) | high = 549 | y = 3.854080e-26
CUDA GetXSec Interpolat (1.625000e-02) | i =  549 | theData[high] = (1.625000e-02,1.848796e-21) | theData[low] = (1.562500e-02,1.855369e-21) | high = 549 | y = 1.848796e-21
CUDA GetXSec Interpolat (1.687500e-02) | i =  550 | theData[high] = (1.687500e-02,1.842223e-21) | theData[low] = (1.625000e-02,1.848796e-21) | high = 550 | y = 1.842223e-21
CUDA GetXSec Interpolat (1.687500e-02) | i =  550 | theData[high] = (1.687500e-02,3.852284e-26) | theData[low] = (1.625000e-02,3.854080e-26) | high = 550 | y = 3.852284e-26
CUDA GetXSec Interpolat (1.750000e-02) | i =  551 | theData[high] = (1.750000e-02,3.850486e-26) | theData[low] = (1.687500e-02,3.852284e-26) | high = 551 | y = 3.850486e-26
CUDA GetXSec Interpolat (1.750000e-02) | i =  551 | theData[high] = (1.750000e-02,1.835651e-21) | theData[low] = (1.687500e-02,1.842223e-21) | high = 551 | y = 1.835651e-21
CUDA GetXSec Interpolat (1.875000e-02) | i =  552 | theData[high] = (1.875000e-02,1.822504e-21) | theData[low] = (1.750000e-02,1.835651e-21) | high = 552 | y = 1.822504e-21
CUDA GetXSec Interpolat (1.875000e-02) | i =  552 | theData[high] = (1.875000e-02,3.846893e-26) | theData[low] = (1.750000e-02,3.850486e-26) | high = 552 | y = 3.846893e-26
CUDA GetXSec Interpolat (2.000000e-02) | i =  553 | theData[high] = (2.000000e-02,3.843299e-26) | theData[low] = (1.875000e-02,3.846893e-26) | high = 553 | y = 3.843299e-26
CUDA GetXSec Interpolat (2.000000e-02) | i =  553 | theData[high] = (2.000000e-02,1.809359e-21) | theData[low] = (1.875000e-02,1.822504e-21) | high = 553 | y = 1.809359e-21
CUDA GetXSec Interpolat (2.125000e-02) | i =  554 | theData[high] = (2.125000e-02,1.798109e-21) | theData[low] = (2.000000e-02,1.809359e-21) | high = 554 | y = 1.798109e-21
CUDA GetXSec Interpolat (2.125000e-02) | i =  554 | theData[high] = (2.125000e-02,3.840280e-26) | theData[low] = (2.000000e-02,3.843299e-26) | high = 554 | y = 3.840280e-26
CUDA GetXSec Interpolat (2.250000e-02) | i =  555 | theData[high] = (2.250000e-02,3.837261e-26) | theData[low] = (2.125000e-02,3.840280e-26) | high = 555 | y = 3.837261e-26
CUDA GetXSec Interpolat (2.250000e-02) | i =  555 | theData[high] = (2.250000e-02,1.786859e-21) | theData[low] = (2.125000e-02,1.798109e-21) | high = 555 | y = 1.786859e-21
CUDA GetXSec Interpolat (2.375000e-02) | i =  556 | theData[high] = (2.375000e-02,1.775611e-21) | theData[low] = (2.250000e-02,1.786859e-21) | high = 556 | y = 1.775611e-21
CUDA GetXSec Interpolat (2.375000e-02) | i =  556 | theData[high] = (2.375000e-02,3.834243e-26) | theData[low] = (2.250000e-02,3.837261e-26) | high = 556 | y = 3.834243e-26
CUDA GetXSec Interpolat (2.500000e-02) | i =  557 | theData[high] = (2.500000e-02,3.831224e-26) | theData[low] = (2.375000e-02,3.834243e-26) | high = 557 | y = 3.831224e-26
CUDA GetXSec Interpolat (2.500000e-02) | i =  557 | theData[high] = (2.500000e-02,1.764361e-21) | theData[low] = (2.375000e-02,1.775611e-21) | high = 557 | y = 1.764361e-21
CUDA GetXSec Interpolat (2.625000e-02) | i =  558 | theData[high] = (2.625000e-02,1.753111e-21) | theData[low] = (2.500000e-02,1.764361e-21) | high = 558 | y = 1.753111e-21
CUDA GetXSec Interpolat (2.625000e-02) | i =  558 | theData[high] = (2.625000e-02,3.828205e-26) | theData[low] = (2.500000e-02,3.831224e-26) | high = 558 | y = 3.828205e-26
CUDA GetXSec Interpolat (2.750000e-02) | i =  559 | theData[high] = (2.750000e-02,3.825186e-26) | theData[low] = (2.625000e-02,3.828205e-26) | high = 559 | y = 3.825186e-26
CUDA GetXSec Interpolat (2.750000e-02) | i =  559 | theData[high] = (2.750000e-02,1.741862e-21) | theData[low] = (2.625000e-02,1.753111e-21) | high = 559 | y = 1.741862e-21
CUDA GetXSec Interpolat (2.875000e-02) | i =  560 | theData[high] = (2.875000e-02,1.730612e-21) | theData[low] = (2.750000e-02,1.741862e-21) | high = 560 | y = 1.730612e-21
CUDA GetXSec Interpolat (2.875000e-02) | i =  560 | theData[high] = (2.875000e-02,3.822168e-26) | theData[low] = (2.750000e-02,3.825186e-26) | high = 560 | y = 3.822168e-26
CUDA GetXSec Interpolat (3.000000e-02) | i =  561 | theData[high] = (3.000000e-02,3.819149e-26) | theData[low] = (2.875000e-02,3.822168e-26) | high = 561 | y = 3.819149e-26
CUDA GetXSec Interpolat (3.000000e-02) | i =  561 | theData[high] = (3.000000e-02,1.719363e-21) | theData[low] = (2.875000e-02,1.730612e-21) | high = 561 | y = 1.719363e-21
CUDA GetXSec Interpolat (3.125000e-02) | i =  562 | theData[high] = (3.125000e-02,1.708114e-21) | theData[low] = (3.000000e-02,1.719363e-21) | high = 562 | y = 1.708114e-21
CUDA GetXSec Interpolat (3.125000e-02) | i =  562 | theData[high] = (3.125000e-02,3.816418e-26) | theData[low] = (3.000000e-02,3.819149e-26) | high = 562 | y = 3.816418e-26
CUDA GetXSec Interpolat (3.250000e-02) | i =  563 | theData[high] = (3.250000e-02,3.813686e-26) | theData[low] = (3.125000e-02,3.816418e-26) | high = 563 | y = 3.813686e-26
CUDA GetXSec Interpolat (3.250000e-02) | i =  563 | theData[high] = (3.250000e-02,1.696864e-21) | theData[low] = (3.125000e-02,1.708114e-21) | high = 563 | y = 1.696864e-21
CUDA GetXSec Interpolat (3.375000e-02) | i =  564 | theData[high] = (3.375000e-02,1.685614e-21) | theData[low] = (3.250000e-02,1.696864e-21) | high = 564 | y = 1.685614e-21
CUDA GetXSec Interpolat (3.375000e-02) | i =  564 | theData[high] = (3.375000e-02,3.810955e-26) | theData[low] = (3.250000e-02,3.813686e-26) | high = 564 | y = 3.810955e-26
CUDA GetXSec Interpolat (3.500000e-02) | i =  565 | theData[high] = (3.500000e-02,3.808224e-26) | theData[low] = (3.375000e-02,3.810955e-26) | high = 565 | y = 3.808224e-26
CUDA GetXSec Interpolat (3.500000e-02) | i =  565 | theData[high] = (3.500000e-02,1.674364e-21) | theData[low] = (3.375000e-02,1.685614e-21) | high = 565 | y = 1.674364e-21
CUDA GetXSec Interpolat (3.750000e-02) | i =  566 | theData[high] = (3.750000e-02,1.651866e-21) | theData[low] = (3.500000e-02,1.674364e-21) | high = 566 | y = 1.651866e-21
CUDA GetXSec Interpolat (3.750000e-02) | i =  566 | theData[high] = (3.750000e-02,3.802761e-26) | theData[low] = (3.500000e-02,3.808224e-26) | high = 566 | y = 3.802761e-26
CUDA GetXSec Interpolat (4.000000e-02) | i =  567 | theData[high] = (4.000000e-02,3.797299e-26) | theData[low] = (3.750000e-02,3.802761e-26) | high = 567 | y = 3.797299e-26
CUDA GetXSec Interpolat (4.000000e-02) | i =  567 | theData[high] = (4.000000e-02,1.629367e-21) | theData[low] = (3.750000e-02,1.651866e-21) | high = 567 | y = 1.629367e-21
CUDA GetXSec Interpolat (4.250000e-02) | i =  568 | theData[high] = (4.250000e-02,1.611516e-21) | theData[low] = (4.000000e-02,1.629367e-21) | high = 568 | y = 1.611516e-21
CUDA GetXSec Interpolat (4.250000e-02) | i =  568 | theData[high] = (4.250000e-02,3.792411e-26) | theData[low] = (4.000000e-02,3.797299e-26) | high = 568 | y = 3.792411e-26
CUDA GetXSec Interpolat (4.500000e-02) | i =  569 | theData[high] = (4.500000e-02,3.787524e-26) | theData[low] = (4.250000e-02,3.792411e-26) | high = 569 | y = 3.787524e-26
CUDA GetXSec Interpolat (4.500000e-02) | i =  569 | theData[high] = (4.500000e-02,1.593665e-21) | theData[low] = (4.250000e-02,1.611516e-21) | high = 569 | y = 1.593665e-21
CUDA GetXSec Interpolat (4.750000e-02) | i =  570 | theData[high] = (4.750000e-02,1.575813e-21) | theData[low] = (4.500000e-02,1.593665e-21) | high = 570 | y = 1.575813e-21
CUDA GetXSec Interpolat (4.750000e-02) | i =  570 | theData[high] = (4.750000e-02,3.782636e-26) | theData[low] = (4.500000e-02,3.787524e-26) | high = 570 | y = 3.782636e-26
CUDA GetXSec Interpolat (5.000000e-02) | i =  571 | theData[high] = (5.000000e-02,3.777749e-26) | theData[low] = (4.750000e-02,3.782636e-26) | high = 571 | y = 3.777749e-26
CUDA GetXSec Interpolat (5.000000e-02) | i =  571 | theData[high] = (5.000000e-02,1.557962e-21) | theData[low] = (4.750000e-02,1.575813e-21) | high = 571 | y = 1.557962e-21
CUDA GetXSec Interpolat (5.250000e-02) | i =  572 | theData[high] = (5.250000e-02,1.540111e-21) | theData[low] = (5.000000e-02,1.557962e-21) | high = 572 | y = 1.540111e-21
CUDA GetXSec Interpolat (5.250000e-02) | i =  572 | theData[high] = (5.250000e-02,3.773436e-26) | theData[low] = (5.000000e-02,3.777749e-26) | high = 572 | y = 3.773436e-26
CUDA GetXSec Interpolat (5.500000e-02) | i =  573 | theData[high] = (5.500000e-02,3.769124e-26) | theData[low] = (5.250000e-02,3.773436e-26) | high = 573 | y = 3.769124e-26
CUDA GetXSec Interpolat (5.500000e-02) | i =  573 | theData[high] = (5.500000e-02,1.522260e-21) | theData[low] = (5.250000e-02,1.540111e-21) | high = 573 | y = 1.522260e-21
CUDA GetXSec Interpolat (5.750000e-02) | i =  574 | theData[high] = (5.750000e-02,1.504408e-21) | theData[low] = (5.500000e-02,1.522260e-21) | high = 574 | y = 1.504408e-21
CUDA GetXSec Interpolat (5.750000e-02) | i =  574 | theData[high] = (5.750000e-02,3.764810e-26) | theData[low] = (5.500000e-02,3.769124e-26) | high = 574 | y = 3.764810e-26
CUDA GetXSec Interpolat (6.000000e-02) | i =  575 | theData[high] = (6.000000e-02,3.760498e-26) | theData[low] = (5.750000e-02,3.764810e-26) | high = 575 | y = 3.760498e-26
CUDA GetXSec Interpolat (6.000000e-02) | i =  575 | theData[high] = (6.000000e-02,1.486557e-21) | theData[low] = (5.750000e-02,1.504408e-21) | high = 575 | y = 1.486557e-21
CUDA GetXSec Interpolat (6.250000e-02) | i =  576 | theData[high] = (6.250000e-02,1.472041e-21) | theData[low] = (6.000000e-02,1.486557e-21) | high = 576 | y = 1.472041e-21
CUDA GetXSec Interpolat (6.250000e-02) | i =  576 | theData[high] = (6.250000e-02,3.756473e-26) | theData[low] = (6.000000e-02,3.760498e-26) | high = 576 | y = 3.756473e-26
CUDA GetXSec Interpolat (6.500000e-02) | i =  577 | theData[high] = (6.500000e-02,3.752448e-26) | theData[low] = (6.250000e-02,3.756473e-26) | high = 577 | y = 3.752448e-26
CUDA GetXSec Interpolat (6.500000e-02) | i =  577 | theData[high] = (6.500000e-02,1.457524e-21) | theData[low] = (6.250000e-02,1.472041e-21) | high = 577 | y = 1.457524e-21
CUDA GetXSec Interpolat (6.750000e-02) | i =  578 | theData[high] = (6.750000e-02,1.443008e-21) | theData[low] = (6.500000e-02,1.457524e-21) | high = 578 | y = 1.443008e-21
CUDA GetXSec Interpolat (6.750000e-02) | i =  578 | theData[high] = (6.750000e-02,3.748423e-26) | theData[low] = (6.500000e-02,3.752448e-26) | high = 578 | y = 3.748423e-26
CUDA GetXSec Interpolat (7.000000e-02) | i =  579 | theData[high] = (7.000000e-02,3.744398e-26) | theData[low] = (6.750000e-02,3.748423e-26) | high = 579 | y = 3.744398e-26
CUDA GetXSec Interpolat (7.000000e-02) | i =  579 | theData[high] = (7.000000e-02,1.428492e-21) | theData[low] = (6.750000e-02,1.443008e-21) | high = 579 | y = 1.428492e-21
CUDA GetXSec Interpolat (7.500000e-02) | i =  580 | theData[high] = (7.500000e-02,1.399458e-21) | theData[low] = (7.000000e-02,1.428492e-21) | high = 580 | y = 1.399458e-21
CUDA GetXSec Interpolat (7.500000e-02) | i =  580 | theData[high] = (7.500000e-02,3.736923e-26) | theData[low] = (7.000000e-02,3.744398e-26) | high = 580 | y = 3.736923e-26
CUDA GetXSec Interpolat (8.000000e-02) | i =  581 | theData[high] = (8.000000e-02,3.729448e-26) | theData[low] = (7.500000e-02,3.736923e-26) | high = 581 | y = 3.729448e-26
CUDA GetXSec Interpolat (8.000000e-02) | i =  581 | theData[high] = (8.000000e-02,1.370425e-21) | theData[low] = (7.500000e-02,1.399458e-21) | high = 581 | y = 1.370425e-21
CUDA GetXSec Interpolat (8.500000e-02) | i =  582 | theData[high] = (8.500000e-02,1.346340e-21) | theData[low] = (8.000000e-02,1.370425e-21) | high = 582 | y = 1.346340e-21
CUDA GetXSec Interpolat (8.500000e-02) | i =  582 | theData[high] = (8.500000e-02,3.722548e-26) | theData[low] = (8.000000e-02,3.729448e-26) | high = 582 | y = 3.722548e-26
CUDA GetXSec Interpolat (9.000000e-02) | i =  583 | theData[high] = (9.000000e-02,3.715648e-26) | theData[low] = (8.500000e-02,3.722548e-26) | high = 583 | y = 3.715648e-26
CUDA GetXSec Interpolat (9.000000e-02) | i =  583 | theData[high] = (9.000000e-02,1.322254e-21) | theData[low] = (8.500000e-02,1.346340e-21) | high = 583 | y = 1.322254e-21
CUDA GetXSec Interpolat (9.500000e-02) | i =  584 | theData[high] = (9.500000e-02,1.298169e-21) | theData[low] = (9.000000e-02,1.322254e-21) | high = 584 | y = 1.298169e-21
CUDA GetXSec Interpolat (9.500000e-02) | i =  584 | theData[high] = (9.500000e-02,3.709323e-26) | theData[low] = (9.000000e-02,3.715648e-26) | high = 584 | y = 3.709323e-26
CUDA GetXSec Interpolat (1.000000e-01) | i =  585 | theData[high] = (1.000000e-01,3.702998e-26) | theData[low] = (9.500000e-02,3.709323e-26) | high = 585 | y = 3.702998e-26
CUDA GetXSec Interpolat (1.000000e-01) | i =  585 | theData[high] = (1.000000e-01,1.274082e-21) | theData[low] = (9.500000e-02,1.298169e-21) | high = 585 | y = 1.274082e-21
CUDA GetXSec Interpolat (1.050000e-01) | i =  586 | theData[high] = (1.062500e-01,1.251349e-21) | theData[low] = (1.000000e-01,1.274082e-21) | high = 586 | y = 1.255896e-21
CUDA GetXSec Interpolat (1.062500e-01) | i =  587 | theData[high] = (1.100000e-01,3.690716e-26) | theData[low] = (1.050000e-01,3.696857e-26) | high = 587 | y = 3.695321e-26
CUDA GetXSec Interpolat (1.100000e-01) | i =  587 | theData[high] = (1.125000e-01,1.228616e-21) | theData[low] = (1.062500e-01,1.251349e-21) | high = 587 | y = 1.237709e-21
CUDA GetXSec Interpolat (1.125000e-01) | i =  588 | theData[high] = (1.150000e-01,3.684574e-26) | theData[low] = (1.100000e-01,3.690716e-26) | high = 588 | y = 3.687645e-26
CUDA GetXSec Interpolat (1.150000e-01) | i =  588 | theData[high] = (1.187500e-01,1.205882e-21) | theData[low] = (1.125000e-01,1.228616e-21) | high = 588 | y = 1.219522e-21
CUDA GetXSec Interpolat (1.187500e-01) | i =  589 | theData[high] = (1.200000e-01,3.678433e-26) | theData[low] = (1.150000e-01,3.684574e-26) | high = 589 | y = 3.679968e-26
CUDA GetXSec Interpolat (1.200000e-01) | i =  589 | theData[high] = (1.250000e-01,1.183149e-21) | theData[low] = (1.187500e-01,1.205882e-21) | high = 589 | y = 1.201336e-21
CUDA GetXSec Interpolat (1.250000e-01) | i =  589 | theData[high] = (1.250000e-01,1.183149e-21) | theData[low] = (1.187500e-01,1.205882e-21) | high = 589 | y = 1.183149e-21
CUDA GetXSec Interpolat (1.250000e-01) | i =  590 | theData[high] = (1.250000e-01,3.672499e-26) | theData[low] = (1.200000e-01,3.678433e-26) | high = 590 | y = 3.672499e-26
CUDA GetXSec Interpolat (1.300000e-01) | i =  590 | theData[high] = (1.312500e-01,1.160415e-21) | theData[low] = (1.250000e-01,1.183149e-21) | high = 590 | y = 1.164961e-21
CUDA GetXSec Interpolat (1.312500e-01) | i =  592 | theData[high] = (1.350000e-01,3.660632e-26) | theData[low] = (1.300000e-01,3.666566e-26) | high = 592 | y = 3.665082e-26
CUDA GetXSec Interpolat (1.350000e-01) | i =  591 | theData[high] = (1.375000e-01,1.137681e-21) | theData[low] = (1.312500e-01,1.160415e-21) | high = 591 | y = 1.146775e-21
CUDA GetXSec Interpolat (1.375000e-01) | i =  593 | theData[high] = (1.400000e-01,3.654698e-26) | theData[low] = (1.350000e-01,3.660632e-26) | high = 593 | y = 3.657665e-26
CUDA GetXSec Interpolat (1.400000e-01) | i =  592 | theData[high] = (1.437500e-01,1.114948e-21) | theData[low] = (1.375000e-01,1.137681e-21) | high = 592 | y = 1.128588e-21
CUDA GetXSec Interpolat (1.437500e-01) | i =  594 | theData[high] = (1.500000e-01,3.643565e-26) | theData[low] = (1.400000e-01,3.654698e-26) | high = 594 | y = 3.650523e-26
CUDA GetXSec Interpolat (1.500000e-01) | i =  594 | theData[high] = (1.500000e-01,3.643565e-26) | theData[low] = (1.400000e-01,3.654698e-26) | high = 594 | y = 3.643565e-26
CUDA GetXSec Interpolat (1.500000e-01) | i =  593 | theData[high] = (1.500000e-01,1.092214e-21) | theData[low] = (1.437500e-01,1.114948e-21) | high = 593 | y = 1.092214e-21
CUDA GetXSec Interpolat (1.562500e-01) | i =  595 | theData[high] = (1.600000e-01,3.632430e-26) | theData[low] = (1.500000e-01,3.643565e-26) | high = 595 | y = 3.636606e-26
CUDA GetXSec Interpolat (1.600000e-01) | i =  595 | theData[high] = (1.625000e-01,1.060212e-21) | theData[low] = (1.562500e-01,1.076213e-21) | high = 595 | y = 1.066613e-21
CUDA GetXSec Interpolat (1.625000e-01) | i =  596 | theData[high] = (1.700000e-01,3.621763e-26) | theData[low] = (1.600000e-01,3.632430e-26) | high = 596 | y = 3.629763e-26
CUDA GetXSec Interpolat (1.687500e-01) | i =  596 | theData[high] = (1.700000e-01,3.621763e-26) | theData[low] = (1.600000e-01,3.632430e-26) | high = 596 | y = 3.623096e-26
CUDA GetXSec Interpolat (1.700000e-01) | i =  597 | theData[high] = (1.750000e-01,1.028211e-21) | theData[low] = (1.687500e-01,1.044212e-21) | high = 597 | y = 1.041012e-21
CUDA GetXSec Interpolat (1.750000e-01) | i =  597 | theData[high] = (1.800000e-01,3.611095e-26) | theData[low] = (1.700000e-01,3.621763e-26) | high = 597 | y = 3.616429e-26
CUDA GetXSec Interpolat (1.800000e-01) | i =  598 | theData[high] = (1.875000e-01,9.962088e-22) | theData[low] = (1.750000e-01,1.028211e-21) | high = 598 | y = 1.015410e-21
CUDA GetXSec Interpolat (1.875000e-01) | i =  598 | theData[high] = (1.900000e-01,3.600696e-26) | theData[low] = (1.800000e-01,3.611095e-26) | high = 598 | y = 3.603296e-26
CUDA GetXSec Interpolat (1.900000e-01) | i =  599 | theData[high] = (2.000000e-01,9.642069e-22) | theData[low] = (1.875000e-01,9.962088e-22) | high = 599 | y = 9.898084e-22
CUDA GetXSec Interpolat (2.000000e-01) | i =  599 | theData[high] = (2.000000e-01,9.642069e-22) | theData[low] = (1.875000e-01,9.962088e-22) | high = 599 | y = 9.642069e-22
CUDA GetXSec Interpolat (2.000000e-01) | i =  599 | theData[high] = (2.000000e-01,3.590297e-26) | theData[low] = (1.900000e-01,3.600696e-26) | high = 599 | y = 3.590297e-26
CUDA GetXSec Interpolat (2.125000e-01) | i =  600 | theData[high] = (2.125000e-01,3.578127e-26) | theData[low] = (2.000000e-01,3.590297e-26) | high = 600 | y = 3.578127e-26
CUDA GetXSec Interpolat (2.125000e-01) | i =  600 | theData[high] = (2.125000e-01,9.430689e-22) | theData[low] = (2.000000e-01,9.642069e-22) | high = 600 | y = 9.430689e-22
CUDA GetXSec Interpolat (2.250000e-01) | i =  601 | theData[high] = (2.250000e-01,9.219311e-22) | theData[low] = (2.125000e-01,9.430689e-22) | high = 601 | y = 9.219311e-22
CUDA GetXSec Interpolat (2.250000e-01) | i =  601 | theData[high] = (2.250000e-01,3.565957e-26) | theData[low] = (2.125000e-01,3.578127e-26) | high = 601 | y = 3.565957e-26
CUDA GetXSec Interpolat (2.375000e-01) | i =  602 | theData[high] = (2.375000e-01,3.555127e-26) | theData[low] = (2.250000e-01,3.565957e-26) | high = 602 | y = 3.555127e-26
CUDA GetXSec Interpolat (2.375000e-01) | i =  602 | theData[high] = (2.375000e-01,9.007931e-22) | theData[low] = (2.250000e-01,9.219311e-22) | high = 602 | y = 9.007931e-22
CUDA GetXSec Interpolat (2.500000e-01) | i =  603 | theData[high] = (2.500000e-01,8.796552e-22) | theData[low] = (2.375000e-01,9.007931e-22) | high = 603 | y = 8.796552e-22
CUDA GetXSec Interpolat (2.500000e-01) | i =  603 | theData[high] = (2.500000e-01,3.544297e-26) | theData[low] = (2.375000e-01,3.555127e-26) | high = 603 | y = 3.544297e-26
CUDA GetXSec Interpolat (2.625000e-01) | i =  604 | theData[high] = (2.625000e-01,3.534609e-26) | theData[low] = (2.500000e-01,3.544297e-26) | high = 604 | y = 3.534609e-26
CUDA GetXSec Interpolat (2.625000e-01) | i =  604 | theData[high] = (2.625000e-01,8.585173e-22) | theData[low] = (2.500000e-01,8.796552e-22) | high = 604 | y = 8.585173e-22
CUDA GetXSec Interpolat (2.750000e-01) | i =  605 | theData[high] = (2.750000e-01,8.373793e-22) | theData[low] = (2.625000e-01,8.585173e-22) | high = 605 | y = 8.373793e-22
CUDA GetXSec Interpolat (2.750000e-01) | i =  605 | theData[high] = (2.750000e-01,3.524921e-26) | theData[low] = (2.625000e-01,3.534609e-26) | high = 605 | y = 3.524921e-26
CUDA GetXSec Interpolat (2.875000e-01) | i =  606 | theData[high] = (2.875000e-01,3.516209e-26) | theData[low] = (2.750000e-01,3.524921e-26) | high = 606 | y = 3.516209e-26
CUDA GetXSec Interpolat (2.875000e-01) | i =  606 | theData[high] = (2.875000e-01,8.162414e-22) | theData[low] = (2.750000e-01,8.373793e-22) | high = 606 | y = 8.162414e-22
CUDA GetXSec Interpolat (3.000000e-01) | i =  607 | theData[high] = (3.000000e-01,7.951035e-22) | theData[low] = (2.875000e-01,8.162414e-22) | high = 607 | y = 7.951035e-22
CUDA GetXSec Interpolat (3.000000e-01) | i =  607 | theData[high] = (3.000000e-01,3.507497e-26) | theData[low] = (2.875000e-01,3.516209e-26) | high = 607 | y = 3.507497e-26
CUDA GetXSec Interpolat (3.125000e-01) | i =  608 | theData[high] = (3.125000e-01,3.501058e-26) | theData[low] = (3.000000e-01,3.507497e-26) | high = 608 | y = 3.501058e-26
CUDA GetXSec Interpolat (3.125000e-01) | i =  608 | theData[high] = (3.125000e-01,7.816608e-22) | theData[low] = (3.000000e-01,7.951035e-22) | high = 608 | y = 7.816608e-22
CUDA GetXSec Interpolat (3.250000e-01) | i =  609 | theData[high] = (3.250000e-01,7.682181e-22) | theData[low] = (3.125000e-01,7.816608e-22) | high = 609 | y = 7.682181e-22
CUDA GetXSec Interpolat (3.250000e-01) | i =  609 | theData[high] = (3.250000e-01,3.494619e-26) | theData[low] = (3.125000e-01,3.501058e-26) | high = 609 | y = 3.494619e-26
CUDA GetXSec Interpolat (3.375000e-01) | i =  610 | theData[high] = (3.375000e-01,3.488180e-26) | theData[low] = (3.250000e-01,3.494619e-26) | high = 610 | y = 3.488180e-26
CUDA GetXSec Interpolat (3.375000e-01) | i =  610 | theData[high] = (3.375000e-01,7.547755e-22) | theData[low] = (3.250000e-01,7.682181e-22) | high = 610 | y = 7.547755e-22
CUDA GetXSec Interpolat (3.500000e-01) | i =  611 | theData[high] = (3.500000e-01,7.413328e-22) | theData[low] = (3.375000e-01,7.547755e-22) | high = 611 | y = 7.413328e-22
CUDA GetXSec Interpolat (3.500000e-01) | i =  611 | theData[high] = (3.500000e-01,3.481741e-26) | theData[low] = (3.375000e-01,3.488180e-26) | high = 611 | y = 3.481741e-26
CUDA GetXSec Interpolat (3.750000e-01) | i =  612 | theData[high] = (3.750000e-01,3.472769e-26) | theData[low] = (3.500000e-01,3.481741e-26) | high = 612 | y = 3.472769e-26
CUDA GetXSec Interpolat (3.750000e-01) | i =  612 | theData[high] = (3.750000e-01,7.144474e-22) | theData[low] = (3.500000e-01,7.413328e-22) | high = 612 | y = 7.144474e-22
CUDA GetXSec Interpolat (4.000000e-01) | i =  613 | theData[high] = (4.000000e-01,6.875621e-22) | theData[low] = (3.750000e-01,7.144474e-22) | high = 613 | y = 6.875621e-22
CUDA GetXSec Interpolat (4.000000e-01) | i =  613 | theData[high] = (4.000000e-01,3.463795e-26) | theData[low] = (3.750000e-01,3.472769e-26) | high = 613 | y = 3.463795e-26
CUDA GetXSec Interpolat (4.250000e-01) | i =  614 | theData[high] = (4.250000e-01,3.456937e-26) | theData[low] = (4.000000e-01,3.463795e-26) | high = 614 | y = 3.456937e-26
CUDA GetXSec Interpolat (4.250000e-01) | i =  614 | theData[high] = (4.250000e-01,6.687901e-22) | theData[low] = (4.000000e-01,6.875621e-22) | high = 614 | y = 6.687901e-22
CUDA GetXSec Interpolat (4.500000e-01) | i =  615 | theData[high] = (4.500000e-01,6.500181e-22) | theData[low] = (4.250000e-01,6.687901e-22) | high = 615 | y = 6.500181e-22
CUDA GetXSec Interpolat (4.500000e-01) | i =  615 | theData[high] = (4.500000e-01,3.450078e-26) | theData[low] = (4.250000e-01,3.456937e-26) | high = 615 | y = 3.450078e-26
CUDA GetXSec Interpolat (4.750000e-01) | i =  616 | theData[high] = (4.750000e-01,3.443712e-26) | theData[low] = (4.500000e-01,3.450078e-26) | high = 616 | y = 3.443712e-26
CUDA GetXSec Interpolat (4.750000e-01) | i =  616 | theData[high] = (4.750000e-01,6.312461e-22) | theData[low] = (4.500000e-01,6.500181e-22) | high = 616 | y = 6.312461e-22
CUDA GetXSec Interpolat (5.000000e-01) | i =  617 | theData[high] = (5.000000e-01,6.124741e-22) | theData[low] = (4.750000e-01,6.312461e-22) | high = 617 | y = 6.124741e-22
